station_name,time,total_traffic,日期,最高气温℃,最低气温℃,天气,风向,风力
江陵路站,2019-01-24,77727,2019-01-24,11,1,晴,北风,微风
沈塘桥站,2019-01-24,38250,2019-01-24,11,1,晴,北风,微风
浦沿站,2019-01-24,13581,2019-01-24,11,1,晴,北风,微风
湘湖站,2019-01-24,25365,2019-01-24,11,1,晴,北风,微风
滨和路站,2019-01-24,27319,2019-01-24,11,1,晴,北风,微风
滨康路站,2019-01-24,13718,2019-01-24,11,1,晴,北风,微风
潘水站,2019-01-24,14049,2019-01-24,11,1,晴,北风,微风
火车东站,2019-01-24,183613,2019-01-24,11,1,晴,北风,微风
甬江路站,2019-01-24,7152,2019-01-24,11,1,晴,北风,微风
白洋站,2019-01-24,11352,2019-01-24,11,1,晴,北风,微风
盈丰路站,2019-01-24,21885,2019-01-24,11,1,晴,北风,微风
翁梅站,2019-01-24,17248,2019-01-24,11,1,晴,北风,微风
联庄站,2019-01-24,20690,2019-01-24,11,1,晴,北风,微风
良渚站,2019-01-24,13700,2019-01-24,11,1,晴,北风,微风
虾龙圩站,2019-01-24,22419,2019-01-24,11,1,晴,北风,微风
西兴站,2019-01-24,38067,2019-01-24,11,1,晴,北风,微风
西湖文化广场站,2019-01-24,57024,2019-01-24,11,1,晴,北风,微风
近江站,2019-01-24,47833,2019-01-24,11,1,晴,北风,微风
金家渡站,2019-01-24,22720,2019-01-24,11,1,晴,北风,微风
金沙湖站,2019-01-24,45066,2019-01-24,11,1,晴,北风,微风
钱江世纪城站,2019-01-24,25237,2019-01-24,11,1,晴,北风,微风
钱江路站,2019-01-24,40649,2019-01-24,11,1,晴,北风,微风
闸弄口站,2019-01-24,43476,2019-01-24,11,1,晴,北风,微风
飞虹路站,2019-01-24,21769,2019-01-24,11,1,晴,北风,微风
高沙路站,2019-01-24,22917,2019-01-24,11,1,晴,北风,微风
龙翔桥站,2019-01-24,111312,2019-01-24,11,1,晴,北风,微风
七堡站,2019-01-25,16175,2019-01-25,9,2,多云,北风,微风
三坝站,2019-01-25,32056,2019-01-25,9,2,多云,北风,微风
三墩站,2019-01-25,24719,2019-01-25,9,2,多云,北风,微风
下沙江滨站,2019-01-25,18811,2019-01-25,9,2,多云,北风,微风
下沙西站,2019-01-25,13848,2019-01-25,9,2,多云,北风,微风
中医药大学站,2019-01-25,20469,2019-01-25,9,2,多云,北风,微风
中河北路站,2019-01-25,26819,2019-01-25,9,2,多云,北风,微风
丰潭路站,2019-01-25,34217,2019-01-25,9,2,多云,北风,微风
临平站,2019-01-25,50149,2019-01-25,9,2,多云,北风,微风
乔司南站,2019-01-25,8580,2019-01-25,9,2,多云,北风,微风
乔司站,2019-01-25,21316,2019-01-25,9,2,多云,北风,微风
九和路站,2019-01-25,36100,2019-01-25,9,2,多云,北风,微风
九堡站,2019-01-25,21874,2019-01-25,9,2,多云,北风,微风
云水站,2019-01-25,20279,2019-01-25,9,2,多云,北风,微风
人民广场站,2019-01-25,28440,2019-01-25,9,2,多云,北风,微风
人民路站,2019-01-25,23795,2019-01-25,9,2,多云,北风,微风
余杭高铁站,2019-01-25,9223,2019-01-25,9,2,多云,北风,微风
凤起路A站,2019-01-25,64640,2019-01-25,9,2,多云,北风,微风
凤起路B站,2019-01-25,28153,2019-01-25,9,2,多云,北风,微风
南星桥站,2019-01-25,24374,2019-01-25,9,2,多云,北风,微风
南苑站,2019-01-25,16784,2019-01-25,9,2,多云,北风,微风
古翠路站,2019-01-25,42435,2019-01-25,9,2,多云,北风,微风
城星路站,2019-01-25,29484,2019-01-25,9,2,多云,北风,微风
城站,2019-01-25,88011,2019-01-25,9,2,多云,北风,微风
墩祥街站,2019-01-25,24024,2019-01-25,9,2,多云,北风,微风
复兴路站,2019-01-25,8717,2019-01-25,9,2,多云,北风,微风
婺江路站,2019-01-25,23426,2019-01-25,9,2,多云,北风,微风
学院路站,2019-01-25,35937,2019-01-25,9,2,多云,北风,微风
定安路站,2019-01-25,54556,2019-01-25,9,2,多云,北风,微风
客运中心站,2019-01-25,56059,2019-01-25,9,2,多云,北风,微风
市民中心站,2019-01-25,36318,2019-01-25,9,2,多云,北风,微风
庆春广场站,2019-01-25,37844,2019-01-25,9,2,多云,北风,微风
庆菱路站,2019-01-25,26525,2019-01-25,9,2,多云,北风,微风
建国北路站,2019-01-25,32508,2019-01-25,9,2,多云,北风,微风
建设一路站,2019-01-25,14041,2019-01-25,9,2,多云,北风,微风
建设三路站,2019-01-25,21580,2019-01-25,9,2,多云,北风,微风
彭埠站,2019-01-25,48664,2019-01-25,9,2,多云,北风,微风
打铁关站,2019-01-25,47571,2019-01-25,9,2,多云,北风,微风
振宁路站,2019-01-25,27514,2019-01-25,9,2,多云,北风,微风
文新站,2019-01-25,30984,2019-01-25,9,2,多云,北风,微风
文泽路站,2019-01-25,31078,2019-01-25,9,2,多云,北风,微风
文海南路站,2019-01-25,23653,2019-01-25,9,2,多云,北风,微风
新塘站,2019-01-25,11620,2019-01-25,9,2,多云,北风,微风
新风站,2019-01-25,10274,2019-01-25,9,2,多云,北风,微风
景芳站,2019-01-25,36588,2019-01-25,9,2,多云,北风,微风
曹家桥站,2019-01-25,9988,2019-01-25,9,2,多云,北风,微风
朝阳站,2019-01-25,17061,2019-01-25,9,2,多云,北风,微风
杜甫村站,2019-01-25,18430,2019-01-25,9,2,多云,北风,微风
杨家墩站,2019-01-25,10950,2019-01-25,9,2,多云,北风,微风
杭发厂站,2019-01-25,26743,2019-01-25,9,2,多云,北风,微风
武林广场站,2019-01-25,58256,2019-01-25,9,2,多云,北风,微风
武林门站,2019-01-25,34136,2019-01-25,9,2,多云,北风,微风
水澄桥站,2019-01-25,15061,2019-01-25,9,2,多云,北风,微风
江锦路站,2019-01-25,32895,2019-01-25,9,2,多云,北风,微风
江陵路站,2019-01-25,78327,2019-01-25,9,2,多云,北风,微风
沈塘桥站,2019-01-25,39744,2019-01-25,9,2,多云,北风,微风
浦沿站,2019-01-25,13881,2019-01-25,9,2,多云,北风,微风
湘湖站,2019-01-25,25055,2019-01-25,9,2,多云,北风,微风
滨和路站,2019-01-25,28001,2019-01-25,9,2,多云,北风,微风
滨康路站,2019-01-25,14146,2019-01-25,9,2,多云,北风,微风
潘水站,2019-01-25,14135,2019-01-25,9,2,多云,北风,微风
火车东站,2019-01-25,203061,2019-01-25,9,2,多云,北风,微风
甬江路站,2019-01-25,7103,2019-01-25,9,2,多云,北风,微风
白洋站,2019-01-25,11269,2019-01-25,9,2,多云,北风,微风
盈丰路站,2019-01-25,21477,2019-01-25,9,2,多云,北风,微风
翁梅站,2019-01-25,16429,2019-01-25,9,2,多云,北风,微风
联庄站,2019-01-25,21200,2019-01-25,9,2,多云,北风,微风
良渚站,2019-01-25,14110,2019-01-25,9,2,多云,北风,微风
虾龙圩站,2019-01-25,23708,2019-01-25,9,2,多云,北风,微风
西兴站,2019-01-25,39280,2019-01-25,9,2,多云,北风,微风
西湖文化广场站,2019-01-25,59018,2019-01-25,9,2,多云,北风,微风
近江站,2019-01-25,47841,2019-01-25,9,2,多云,北风,微风
金家渡站,2019-01-25,23173,2019-01-25,9,2,多云,北风,微风
金沙湖站,2019-01-25,45344,2019-01-25,9,2,多云,北风,微风
钱江世纪城站,2019-01-25,26219,2019-01-25,9,2,多云,北风,微风
钱江路站,2019-01-25,41002,2019-01-25,9,2,多云,北风,微风
闸弄口站,2019-01-25,45306,2019-01-25,9,2,多云,北风,微风
飞虹路站,2019-01-25,21617,2019-01-25,9,2,多云,北风,微风
高沙路站,2019-01-25,20331,2019-01-25,9,2,多云,北风,微风
龙翔桥站,2019-01-25,111653,2019-01-25,9,2,多云,北风,微风
